
> m2-replica@0.0.0 build
> vite build

[36mvite v7.1.9 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 113 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                       [39m[1m[2m  3.58 kB[22m[1m[22m[2m Ôöé gzip:  1.75 kB[22m
[2mdist/[22m[35massets/style-Cyz1oYGe.css        [39m[1m[2m 83.99 kB[22m[1m[22m[2m Ôöé gzip: 16.28 kB[22m
´©Å´©Å´©Å­ƒÆ¼  console.log at /404.html: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'clipboard-write'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'web-share'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /quem-somos: An <img> element was lazyloaded with loading=lazy, but had no dimensions specified. Specifying dimensions improves performance. See https://crbug.com/954323
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: An <img> element was lazyloaded with loading=lazy, but had no dimensions specified. Specifying dimensions improves performance. See https://crbug.com/954323
´©Å´©Å´©Å­ƒÆ¼  console.log at /404.html: An <img> element was lazyloaded with loading=lazy, but had no dimensions specified. Specifying dimensions improves performance. See https://crbug.com/954323
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: An <img> element was lazyloaded with loading=lazy, but had no dimensions specified. Specifying dimensions improves performance. See https://crbug.com/954323
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /quem-somos: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /quem-somos: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /404.html: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Erro ao carregar configura├º├Áes: JSHandle@error
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /404.html: Erro ao carregar configura├º├Áes: JSHandle@error
´©Å´©Å´©Å­ƒÆ¼  console.log at /quem-somos: Erro ao carregar configura├º├Áes: JSHandle@error
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Erro ao carregar configura├º├Áes: JSHandle@error
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'clipboard-write'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'web-share'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'clipboard-write'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'web-share'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'clipboard-write'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'web-share'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'clipboard-write'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'web-share'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'clipboard-write'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Unrecognized feature: 'web-share'.
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
